fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19891, , , , 
Power absorbed by HTF, kW, -15120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.21, , , , 
Optical efficiency incl. receiver, %, 65.37, , , , 
Incident flux, kW/m2, 17.688, 0.000, 192.793, 38.156, 
No. rays traced, -, 800442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72533, , , , 
