fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11903, , , , 
Power absorbed by HTF, kW, -23109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.21, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 41.38, , , , 
Optical efficiency incl. receiver, %, 39.12, , , , 
Incident flux, kW/m2, 10.526, 0.000, 110.285, 23.312, 
No. rays traced, -, 1288737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72324, , , , 
