fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12635, , , , 
Power absorbed by HTF, kW, -22377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.96, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.201, 0.000, 123.763, 24.905, 
No. rays traced, -, 1248152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71888, , , , 
