fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15905, , , , 
Power absorbed by HTF, kW, -19107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.30, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.099, 0.000, 158.565, 31.724, 
No. rays traced, -, 1183932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71664, , , , 
