fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20791, , , , 
Power absorbed by HTF, kW, -14221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 72.31, , , , 
Optical efficiency incl. receiver, %, 68.33, , , , 
Incident flux, kW/m2, 18.515, 0.000, 203.656, 39.138, 
No. rays traced, -, 484471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72656, , , , 
