fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20702, , , , 
Power absorbed by HTF, kW, -14309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.49, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 72.23, , , , 
Optical efficiency incl. receiver, %, 68.04, , , , 
Incident flux, kW/m2, 18.511, 0.000, 197.437, 39.150, 
No. rays traced, -, 484613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72604, , , , 
