fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16789, , , , 
Power absorbed by HTF, kW, -18222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.59, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.46, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 14.949, 0.000, 162.981, 32.511, 
No. rays traced, -, 940201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72538, , , , 
