fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14457, , , , 
Power absorbed by HTF, kW, -20554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.34, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 12.859, 0.000, 142.621, 28.263, 
No. rays traced, -, 1095417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71988, , , , 
