fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19986, , , , 
Power absorbed by HTF, kW, -15025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 69.48, , , , 
Optical efficiency incl. receiver, %, 65.69, , , , 
Incident flux, kW/m2, 17.759, 0.000, 189.909, 38.080, 
No. rays traced, -, 796692, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72483, , , , 
