fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19182, , , , 
Power absorbed by HTF, kW, -15830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.88, , , , 
Optical efficiency incl. receiver, %, 63.04, , , , 
Incident flux, kW/m2, 17.098, 0.000, 192.394, 37.568, 
No. rays traced, -, 970370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72218, , , , 
