fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15592, , , , 
Power absorbed by HTF, kW, -19419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.26, , , , 
Optical efficiency incl. receiver, %, 51.24, , , , 
Incident flux, kW/m2, 13.982, 0.000, 136.408, 28.349, 
No. rays traced, -, 288304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73195, , , , 
