fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8627.9, , , , 
Power absorbed by HTF, kW, -26383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.36, , , , 
Incident flux, kW/m2, 7.6019, 0.0000, 69.3537, 16.1838, 
No. rays traced, -, 1168942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72315, , , , 
