fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6133.7, , , , 
Power absorbed by HTF, kW, -28878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 21.40, , , , 
Optical efficiency incl. receiver, %, 20.16, , , , 
Incident flux, kW/m2, 5.5122, 0.0000, 44.4260, 10.4102, 
No. rays traced, -, 713766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72224, , , , 
