fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18631, , , , 
Power absorbed by HTF, kW, -16380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.86, , , , 
Optical efficiency incl. receiver, %, 61.23, , , , 
Incident flux, kW/m2, 16.798, 0.000, 183.466, 35.392, 
No. rays traced, -, 601593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73982, , , , 
