fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13031, , , , 
Power absorbed by HTF, kW, -21980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.83, , , , 
Incident flux, kW/m2, 11.744, 0.000, 118.700, 24.603, 
No. rays traced, -, 846395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73530, , , , 
