fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9978.0, , , , 
Power absorbed by HTF, kW, -25033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.71, , , , 
Optical efficiency incl. receiver, %, 32.79, , , , 
Incident flux, kW/m2, 8.9056, 0.0000, 87.0681, 18.9489, 
No. rays traced, -, 1105843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72884, , , , 
