fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19286, , , , 
Power absorbed by HTF, kW, -15726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.23, , , , 
Optical efficiency incl. receiver, %, 63.38, , , , 
Incident flux, kW/m2, 17.316, 0.000, 196.568, 38.219, 
No. rays traced, -, 971782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72693, , , , 
