fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20782, , , , 
Power absorbed by HTF, kW, -14229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 72.40, , , , 
Optical efficiency incl. receiver, %, 68.30, , , , 
Incident flux, kW/m2, 18.693, 0.000, 196.773, 39.642, 
No. rays traced, -, 488775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73396, , , , 
