fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9925.6, , , , 
Power absorbed by HTF, kW, -25086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.55, , , , 
Optical efficiency incl. receiver, %, 32.62, , , , 
Incident flux, kW/m2, 9.0210, 0.0000, 94.5505, 18.8610, 
No. rays traced, -, 453161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75281, , , , 
