fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19144, , , , 
Power absorbed by HTF, kW, -15868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.58, , , , 
Optical efficiency incl. receiver, %, 62.92, , , , 
Incident flux, kW/m2, 17.154, 0.000, 195.920, 37.769, 
No. rays traced, -, 979733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72578, , , , 
