fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18864, , , , 
Power absorbed by HTF, kW, -16147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.65, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.68, , , , 
Optical efficiency incl. receiver, %, 62.00, , , , 
Incident flux, kW/m2, 16.925, 0.000, 187.847, 37.345, 
No. rays traced, -, 1001046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72454, , , , 
