fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20450, , , , 
Power absorbed by HTF, kW, -14561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.44, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 71.32, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.413, 0.000, 202.420, 39.780, 
No. rays traced, -, 753386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73193, , , , 
