fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14657, , , , 
Power absorbed by HTF, kW, -20354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.14, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.99, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 13.146, 0.000, 150.047, 28.866, 
No. rays traced, -, 1092115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72704, , , , 
