fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18628, , , , 
Power absorbed by HTF, kW, -16384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.13, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 64.93, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.788, 0.000, 188.839, 35.597, 
No. rays traced, -, 598405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73678, , , , 
