fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15199, , , , 
Power absorbed by HTF, kW, -19812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.48, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 52.83, , , , 
Optical efficiency incl. receiver, %, 49.95, , , , 
Incident flux, kW/m2, 13.596, 0.000, 156.058, 30.776, 
No. rays traced, -, 1236509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71894, , , , 
