fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15677, , , , 
Power absorbed by HTF, kW, -19334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.62, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 14.188, 0.000, 136.514, 28.825, 
No. rays traced, -, 290231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74167, , , , 
