fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9894.6, , , , 
Power absorbed by HTF, kW, -25117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 87.40, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 34.55, , , , 
Optical efficiency incl. receiver, %, 32.52, , , , 
Incident flux, kW/m2, 9.0171, 0.0000, 94.7868, 18.8827, 
No. rays traced, -, 453918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75409, , , , 
