fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12729, , , , 
Power absorbed by HTF, kW, -22282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.32, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.387, 0.000, 121.904, 25.509, 
No. rays traced, -, 1243443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72207, , , , 
