fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20450, , , , 
Power absorbed by HTF, kW, -14561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 71.30, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.398, 0.000, 197.420, 39.416, 
No. rays traced, -, 751362, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72978, , , , 
