fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4850.6, , , , 
Power absorbed by HTF, kW, -30161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 16.90, , , , 
Optical efficiency incl. receiver, %, 15.94, , , , 
Incident flux, kW/m2, 4.3378, 0.0000, 36.3817, 8.8295, 
No. rays traced, -, 735894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73559, , , , 
