fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16826, , , , 
Power absorbed by HTF, kW, -18185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 58.47, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.056, 0.000, 166.361, 32.803, 
No. rays traced, -, 945385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72946, , , , 
