fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20966, , , , 
Power absorbed by HTF, kW, -14045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.94, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 72.95, , , , 
Optical efficiency incl. receiver, %, 68.91, , , , 
Incident flux, kW/m2, 18.873, 0.000, 206.208, 40.242, 
No. rays traced, -, 487321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73731, , , , 
