fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13916, , , , 
Power absorbed by HTF, kW, -21095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.47, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.565, 0.000, 124.062, 25.952, 
No. rays traced, -, 331797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74041, , , , 
