fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18859, , , , 
Power absorbed by HTF, kW, -16152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 61.98, , , , 
Incident flux, kW/m2, 16.950, 0.000, 192.027, 36.772, 
No. rays traced, -, 855906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73245, , , , 
