fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20424, , , , 
Power absorbed by HTF, kW, -14587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.12, , , , 
Optical efficiency incl. receiver, %, 67.12, , , , 
Incident flux, kW/m2, 18.355, 0.000, 197.272, 39.564, 
No. rays traced, -, 753208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72972, , , , 
