fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10647, , , , 
Power absorbed by HTF, kW, -24365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.07, , , , 
Optical efficiency incl. receiver, %, 34.99, , , , 
Incident flux, kW/m2, 9.6384, 0.0000, 83.2415, 18.8360, 
No. rays traced, -, 420957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73903, , , , 
