fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18062, , , , 
Power absorbed by HTF, kW, -16949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 16.192, 0.000, 190.577, 36.007, 
No. rays traced, -, 1047803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72187, , , , 
