fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9988.3, , , , 
Power absorbed by HTF, kW, -25023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.51, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.79, , , , 
Optical efficiency incl. receiver, %, 32.83, , , , 
Incident flux, kW/m2, 8.9409, 0.0000, 87.5795, 19.0078, 
No. rays traced, -, 1108694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73233, , , , 
