fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4857.2, , , , 
Power absorbed by HTF, kW, -30154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.89, , , , 
Optical efficiency incl. receiver, %, 15.96, , , , 
Incident flux, kW/m2, 4.3358, 0.0000, 38.2807, 8.8521, 
No. rays traced, -, 737356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73665, , , , 
