fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8653.1, , , , 
Power absorbed by HTF, kW, -26358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.44, , , , 
Incident flux, kW/m2, 7.6960, 0.0000, 77.1880, 16.5878, 
No. rays traced, -, 1170371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72409, , , , 
