fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16010, , , , 
Power absorbed by HTF, kW, -19002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.367, 0.000, 161.197, 32.373, 
No. rays traced, -, 1182156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72107, , , , 
