fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13115, , , , 
Power absorbed by HTF, kW, -21896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.770, 0.000, 121.944, 24.680, 
No. rays traced, -, 843790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73627, , , , 
