fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18816, , , , 
Power absorbed by HTF, kW, -16195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.84, , , , 
Incident flux, kW/m2, 16.901, 0.000, 187.756, 37.228, 
No. rays traced, -, 1000699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72247, , , , 
