fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16010, , , , 
Power absorbed by HTF, kW, -19001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.340, 0.000, 170.803, 32.333, 
No. rays traced, -, 1179139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71882, , , , 
