fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13941, , , , 
Power absorbed by HTF, kW, -21070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.595, 0.000, 132.975, 26.139, 
No. rays traced, -, 331186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74053, , , , 
