fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15877, , , , 
Power absorbed by HTF, kW, -19134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.46, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.317, 0.000, 147.774, 29.183, 
No. rays traced, -, 287020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74222, , , , 
