fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14592, , , , 
Power absorbed by HTF, kW, -20419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.78, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 13.069, 0.000, 147.468, 28.716, 
No. rays traced, -, 1094245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72541, , , , 
