fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20019, , , , 
Power absorbed by HTF, kW, -14992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.68, , , , 
Optical efficiency incl. receiver, %, 65.79, , , , 
Incident flux, kW/m2, 17.978, 0.000, 195.424, 38.817, 
No. rays traced, -, 801092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73093, , , , 
