fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6094.3, , , , 
Power absorbed by HTF, kW, -28917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.19, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 21.19, , , , 
Optical efficiency incl. receiver, %, 20.03, , , , 
Incident flux, kW/m2, 5.4374, 0.0000, 40.5127, 10.0200, 
No. rays traced, -, 724129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72600, , , , 
