fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20290, , , , 
Power absorbed by HTF, kW, -14721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.62, , , , 
Optical efficiency incl. receiver, %, 66.68, , , , 
Incident flux, kW/m2, 18.154, 0.000, 176.886, 37.146, 
No. rays traced, -, 495446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72569, , , , 
