fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16423, , , , 
Power absorbed by HTF, kW, -18588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.15, , , , 
Optical efficiency incl. receiver, %, 53.98, , , , 
Incident flux, kW/m2, 14.674, 0.000, 150.930, 30.853, 
No. rays traced, -, 953968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71958, , , , 
