fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20005, , , , 
Power absorbed by HTF, kW, -15006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.93, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 69.57, , , , 
Optical efficiency incl. receiver, %, 65.75, , , , 
Incident flux, kW/m2, 17.824, 0.000, 174.861, 36.831, 
No. rays traced, -, 757326, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71772, , , , 
