fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15947, , , , 
Power absorbed by HTF, kW, -19064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.287, 0.000, 138.975, 29.012, 
No. rays traced, -, 674822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73212, , , , 
