fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15555, , , , 
Power absorbed by HTF, kW, -19456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.12, , , , 
Incident flux, kW/m2, 13.866, 0.000, 147.516, 30.196, 
No. rays traced, -, 1185352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70291, , , , 
