fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18159, , , , 
Power absorbed by HTF, kW, -16852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.68, , , , 
Incident flux, kW/m2, 16.315, 0.000, 159.161, 33.335, 
No. rays traced, -, 606846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72960, , , , 
