fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10549, , , , 
Power absorbed by HTF, kW, -24462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.99, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.76, , , , 
Optical efficiency incl. receiver, %, 34.67, , , , 
Incident flux, kW/m2, 9.4752, 0.0000, 77.0284, 17.9712, 
No. rays traced, -, 422344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73542, , , , 
