fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9361.0, , , , 
Power absorbed by HTF, kW, -25650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.78, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.77, , , , 
Incident flux, kW/m2, 8.4411, 0.0000, 75.1365, 16.9161, 
No. rays traced, -, 475020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74390, , , , 
