fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12673, , , , 
Power absorbed by HTF, kW, -22338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.13, , , , 
Optical efficiency incl. receiver, %, 41.65, , , , 
Incident flux, kW/m2, 11.330, 0.000, 105.801, 22.932, 
No. rays traced, -, 861140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72654, , , , 
