fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11526, , , , 
Power absorbed by HTF, kW, -23485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.15, , , , 
Optical efficiency incl. receiver, %, 37.88, , , , 
Incident flux, kW/m2, 10.277, 0.000, 111.966, 22.329, 
No. rays traced, -, 1289697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70233, , , , 
