fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6074.7, , , , 
Power absorbed by HTF, kW, -28936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.19, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 21.18, , , , 
Optical efficiency incl. receiver, %, 19.96, , , , 
Incident flux, kW/m2, 5.4501, 0.0000, 42.2708, 10.1107, 
No. rays traced, -, 724111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72545, , , , 
