fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10540, , , , 
Power absorbed by HTF, kW, -24471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.92, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.64, , , , 
Incident flux, kW/m2, 9.4667, 0.0000, 77.2680, 18.0388, 
No. rays traced, -, 422914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73480, , , , 
