fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16730, , , , 
Power absorbed by HTF, kW, -18281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.45, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 14.939, 0.000, 154.695, 32.117, 
No. rays traced, -, 1107735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70676, , , , 
