fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18298, , , , 
Power absorbed by HTF, kW, -16714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.74, , , , 
Optical efficiency incl. receiver, %, 60.14, , , , 
Incident flux, kW/m2, 16.374, 0.000, 166.102, 34.225, 
No. rays traced, -, 863917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71738, , , , 
