fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16512, , , , 
Power absorbed by HTF, kW, -18500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.698, 0.000, 133.131, 28.506, 
No. rays traced, -, 224070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74358, , , , 
